User-agent: *
Allow: /

# Pages de base autorisees
Allow: /agence-web$
Allow: /agence-digitale$
Allow: /contact-agence-web$
Allow: /questions-frequentes-agence-digitale$
Allow: /tarifs-creation-site-web$
Allow: /services-web$
Allow: /creation-site-one-page$
Allow: /creation-site-vitrine$
Allow: /creation-site-catalogue$
Allow: /creation-site-ecommerce$
Allow: /creation-application-mobile$
Allow: /developpement-web-sur-mesure$

# Pages Rouen autorisees
Allow: /agence-web/rouen$
Allow: /agence-digitale/rouen$
Allow: /contact-agence-web/rouen$
Allow: /questions-frequentes-agence-digitale/rouen$
Allow: /tarifs-creation-site-web/rouen$
Allow: /services-web/rouen$
Allow: /creation-site-one-page/rouen$
Allow: /creation-site-vitrine/rouen$
Allow: /creation-site-catalogue/rouen$
Allow: /creation-site-ecommerce/rouen$
Allow: /creation-application-mobile/rouen$
Allow: /developpement-web-sur-mesure/rouen$

# Bloquer toutes les autres villes (nouveau format /url/ville)
Disallow: /agence-web/le-havre
Disallow: /agence-web/caen
Disallow: /agence-web/cherbourg-en-cotentin
Disallow: /agence-web/evreux
Disallow: /agence-web/dieppe
Disallow: /agence-digitale/le-havre
Disallow: /agence-digitale/caen
Disallow: /agence-digitale/cherbourg-en-cotentin
Disallow: /agence-digitale/evreux
Disallow: /agence-digitale/dieppe
Disallow: /contact-agence-web/le-havre
Disallow: /contact-agence-web/caen
Disallow: /contact-agence-web/cherbourg-en-cotentin
Disallow: /contact-agence-web/evreux
Disallow: /contact-agence-web/dieppe
Disallow: /services-web/le-havre
Disallow: /services-web/caen
Disallow: /services-web/cherbourg-en-cotentin
Disallow: /services-web/evreux
Disallow: /services-web/dieppe
Disallow: /tarifs-creation-site-web/le-havre
Disallow: /tarifs-creation-site-web/caen
Disallow: /tarifs-creation-site-web/cherbourg-en-cotentin
Disallow: /tarifs-creation-site-web/evreux
Disallow: /tarifs-creation-site-web/dieppe
Disallow: /questions-frequentes-agence-digitale/le-havre
Disallow: /questions-frequentes-agence-digitale/caen
Disallow: /questions-frequentes-agence-digitale/cherbourg-en-cotentin
Disallow: /questions-frequentes-agence-digitale/evreux
Disallow: /questions-frequentes-agence-digitale/dieppe
Disallow: /creation-site-one-page/le-havre
Disallow: /creation-site-one-page/caen
Disallow: /creation-site-one-page/cherbourg-en-cotentin
Disallow: /creation-site-one-page/evreux
Disallow: /creation-site-one-page/dieppe
Disallow: /creation-site-vitrine/le-havre
Disallow: /creation-site-vitrine/caen
Disallow: /creation-site-vitrine/cherbourg-en-cotentin
Disallow: /creation-site-vitrine/evreux
Disallow: /creation-site-vitrine/dieppe
Disallow: /creation-site-catalogue/le-havre
Disallow: /creation-site-catalogue/caen
Disallow: /creation-site-catalogue/cherbourg-en-cotentin
Disallow: /creation-site-catalogue/evreux
Disallow: /creation-site-catalogue/dieppe
Disallow: /creation-site-ecommerce/le-havre
Disallow: /creation-site-ecommerce/caen
Disallow: /creation-site-ecommerce/cherbourg-en-cotentin
Disallow: /creation-site-ecommerce/evreux
Disallow: /creation-site-ecommerce/dieppe
Disallow: /creation-application-mobile/le-havre
Disallow: /creation-application-mobile/caen
Disallow: /creation-application-mobile/cherbourg-en-cotentin
Disallow: /creation-application-mobile/evreux
Disallow: /creation-application-mobile/dieppe
Disallow: /developpement-web-sur-mesure/le-havre
Disallow: /developpement-web-sur-mesure/caen
Disallow: /developpement-web-sur-mesure/cherbourg-en-cotentin
Disallow: /developpement-web-sur-mesure/evreux
Disallow: /developpement-web-sur-mesure/dieppe

# Bloquer toutes les sous-villes par wildcard
Disallow: /agence-web/saint-
Disallow: /agence-web/le-petit-
Disallow: /agence-web/le-grand-
Disallow: /agence-web/mont-
Disallow: /agence-web/bois-
Disallow: /agence-digitale/saint-
Disallow: /agence-digitale/le-petit-
Disallow: /agence-digitale/le-grand-
Disallow: /agence-digitale/mont-
Disallow: /agence-digitale/bois-

# Bloquer ancien format (redirections 301)
Disallow: /agence-web-le-havre
Disallow: /agence-web-caen
Disallow: /agence-web-cherbourg
Disallow: /agence-digitale-le-havre
Disallow: /agence-digitale-caen

Sitemap: https://lcr-digital.fr/sitemap.xml
